time,seconds_elapsed,z,y,x,a_mag,t_front_video,t_side_video,front_frame,side_frame,label
1764953323424310800,4.924310791015625,0.0673179247304797,0.0584404985308647,0.0440420484540285,0.0994318705978195,3.937646932785994,4.055526776983986,118,122,1
1764953323434241800,4.93424169921875,-0.0270008196502923,0.0369955594420433,0.0242039783062646,0.051802975262696,3.9475828235007793,4.065460514463092,118,122,1
1764953323444172500,4.944172607421875,-0.0978770213842391,0.0280944601058959,0.0134492413269123,0.1027136412360213,3.957518714215565,4.075394251942199,119,122,1
1764953323454104600,4.9541044921875,-0.0100341950193047,0.047660161319375,0.0465387606405885,0.0673649188275045,3.967455581982809,4.085328966262025,119,123,1
1764953323464035800,4.964035888671875,0.2298185171946883,0.1183709433585405,0.1134230386275798,0.282299516061699,3.977391961223823,4.095263192161491,119,123,1
1764953323473966800,4.973966796875,0.3318374606892466,0.149357033252716,0.131660760906618,0.3869860199816652,3.9873278519386086,4.105196929640598,120,123,1
1764953323483898600,4.983898681640625,0.1915747112572193,0.1604308004528284,0.050402920688875,0.2549105061412558,3.9972647197058526,4.1151316439604235,120,123,1
1764953323493829600,4.99382958984375,0.0321706235036253,0.1947229461550712,-0.0219322613814612,0.1985774379561472,4.007200610420638,4.12506538143953,120,124,1
1764953323503761000,5.003760986328125,-0.0283452199965715,0.2048649854630231,-0.0657878153866389,0.2170279945508532,4.017136989661653,4.1349996073389965,121,124,1
1764953323513691600,5.013691650390625,-0.049079380467534,0.1310223351389169,-0.0828314462100155,0.1625936234099428,4.0270726361133224,4.144933100607924,121,124,1
1764953323523623700,5.023623779296875,-0.0754182290777564,-0.0026607436418533,-0.1201301350507885,0.1418669735395567,4.0370097481436815,4.154868059137929,121,125,1
1764953323533554700,5.0335546875,-0.0871171424388885,-0.0161100078016519,-0.1467056054284796,0.1713810477334749,4.0469456388584675,4.164801796617036,121,125,1
1764953323543485700,5.043485595703125,-0.0414537078946828,0.0054442368805408,-0.0397873364518862,0.0577155243878518,4.056881529573252,4.1747355340961425,122,125,1
1764953323553417700,5.053417724609375,-0.0103074590027332,-0.0071995561152696,0.0133402964931447,0.0183314164721374,4.066818641603611,4.1846704926261475,122,126,1
1764953323563348700,5.0633486328125,0.0290913621887564,-0.0539133764952421,0.0719625721985474,0.0945069908342566,4.076754532318397,4.194604230105255,122,126,1
1764953323573279700,5.07327978515625,0.0429056602686643,-0.1020218661040067,0.1290971026973798,0.1700453432802314,4.0866906672962955,4.204538211794541,123,126,1
1764953323583210800,5.083210693359375,-0.0042220016092062,-0.1263642802000045,0.1519104623288847,0.1976424680402187,4.096626558011081,4.214471949273648,123,126,1
1764953323593142800,5.093142822265625,-0.0372270301103591,-0.0992553240001201,0.1404785110745579,0.1759877358992128,4.1065636700414405,4.224406907803654,123,127,1
1764953323603073800,5.10307373046875,-0.1183490237876772,-0.0577747280985116,0.1013895778161473,0.166205466601101,4.116499560756226,4.23434064528276,123,127,1
1764953323613004800,5.1130048828125,-0.1453726397916674,-0.032389526951313,0.0400606095684692,0.1542307955472091,4.126435695734125,4.244274626972047,124,127,1
1764953323622936800,5.122936767578125,-0.1294230832487344,-0.0167851305842399,0.0251670237852958,0.1329114523754385,4.13637256350137,4.254209341291872,124,128,1
1764953323632867800,5.132867919921875,-0.0071831895023584,0.0254816472589969,-0.028589280718402,0.0389648499349648,4.146308698479269,4.264143322981159,124,128,1
1764953323642798600,5.142798583984375,0.123217214345932,0.0338940862953662,-0.0650479705044999,0.1433964067322587,4.15624434493094,4.274076816250086,125,128,1
1764953323652729900,5.152729736328125,0.228058521784842,0.0132698159396648,-0.0498547670205123,0.2338210323483099,4.16618047990884,4.284010797939373,125,129,1
1764953323662662000,5.162661865234375,0.2293020921051502,-0.0125274731397628,-0.0480264008158817,0.2346122805873426,4.176117591939199,4.293945756469378,125,129,1
1764953323672592600,5.172592529296875,0.1878597823873162,-0.0424929878145456,-0.0810101125343702,0.2089487740687852,4.186053238390869,4.303879249738305,126,129,1
1764953323682523600,5.182523681640625,0.0800730691462755,-0.0386585242182016,-0.0574888923278776,0.1058827211509026,4.19598937336877,4.313813231427591,126,129,1
1764953323692455700,5.19245556640625,0.0073635145053267,0.0425695601820945,-0.0075183123413939,0.0438510412696195,4.205926241136013,4.323747945747417,126,130,1
1764953323702387000,5.202386962890625,0.0012575988456606,0.075030983325839,0.0110197012086049,0.0758463171711446,4.2158626203770275,4.333682171646883,126,130,1
1764953323712317700,5.212317626953125,-0.0046074937954545,0.055644145810604,0.0074071184683241,0.0563237549003144,4.225798266828699,4.34361566491581,127,130,1
1764953323722248700,5.222248779296875,0.0045534255206584,0.0834691413253545,0.0237658791499445,0.0869059736113344,4.235734401806598,4.353549646605097,127,131,1
1764953323732180700,5.2321806640625,0.0248538707494735,0.106344405478239,0.0250351638668216,0.112042879727318,4.245671269573842,4.3634843609249225,127,131,1
1764953323742111700,5.24211181640625,0.0584328997462987,0.0953162309855222,0.0146149880375014,0.1127527628813712,4.255607404551743,4.373418342614209,128,131,1
1764953323752042800,5.252042724609375,0.0476432101845741,0.0582435146540403,0.0361940429339651,0.0834996480223277,4.265543295266527,4.3833520800933155,128,132,1
1764953323761974800,5.261974853515625,0.0181289464086294,0.0266010066777467,0.0516778816612903,0.0608841170351907,4.275480407296886,4.393287038623321,128,132,1
1764953323771905500,5.271905517578125,-0.0142301854044198,0.0344826998382806,0.0334041268043569,0.0500738499852235,4.285416053748557,4.403220531892248,129,132,1
1764953323781836800,5.2818369140625,-0.0560658783540129,0.0378448697477579,0.0416575690368656,0.0794416134018749,4.295352432989571,4.413154757791714,129,132,1
1764953323791767800,5.291767822265625,-0.0891071472123265,0.0361287134796381,0.0541952256439253,0.1103743181388179,4.305288323704357,4.423088495270821,129,133,1
1764953323801699600,5.301699462890625,-0.0897781783416867,0.0471831914573907,0.0539777469683438,0.114891131207918,4.3152249472084865,4.433022965380467,129,133,1
1764953323811630800,5.311630859375,-0.0628074615687131,0.032594694134593,0.0478449067691341,0.0854185367363558,4.325161326449501,4.442957191279933,130,133,1
1764953323821561900,5.321561767578125,-0.0107788759067654,0.0456038133114576,0.0309603275485453,0.056164346664703,4.335097217164286,4.45289092875904,130,134,1
1764953323831494000,5.331493896484375,0.068031625957787,0.0679331340193748,0.0110509388803737,0.0967746665108815,4.345034329194645,4.462825887289045,130,134,1
1764953323841425000,5.3414248046875,0.1227472587466239,0.0734188719540834,-0.0068615745988674,0.1431932313162761,4.35497021990943,4.472759624768152,131,134,1
1764953323851356000,5.35135595703125,0.1165957503795623,0.079217913621664,-0.0223089240905712,0.1427155735693252,4.36490635488733,4.482693606457438,131,134,1
1764953323861287000,5.361286865234375,0.0944727658987045,0.0702338121771812,-0.0212005176073871,0.1196133513296576,4.374842245602116,4.492627343936546,131,135,1
1764953323871219000,5.371218994140625,0.0295116334274411,0.0406949984818696,-0.0316706358089461,0.059414211949145,4.384779357632474,4.502562302466551,132,135,1
1764953323881149700,5.381149658203125,-0.0160737674444913,0.034905309164524,-0.0255265686795348,0.0461340689326402,4.394715004084144,4.512495795735478,132,135,1
1764953323891081000,5.3910810546875,-0.0245835293754935,0.029036124870181,-0.0119885051415651,0.0398894813147755,4.4046513833251595,4.5224300216349445,132,136,1
1764953323901013000,5.401012939453125,-0.0303203194618225,0.0408861371397972,0.0106313937274739,0.0520002357212911,4.414588251092403,4.532364735954769,132,136,1
1764953323910943700,5.41094384765625,0.0071814359366893,0.0293950213104486,0.0330869232145021,0.0448373146804852,4.424524141807188,4.542298473433877,133,136,1
1764953323920874800,5.420874755859375,0.0519984827846288,0.0392225878417491,0.0458859455879312,0.0796729164233721,4.434460032521974,4.552232210912983,133,137,1
1764953323930806000,5.430805908203125,0.0666717357814312,0.0465899017393589,0.0466322521768976,0.0937566330415179,4.444396167499873,4.56216619260227,133,137,1
1764953323940738000,5.440738037109375,0.0316465996295213,0.0329886618882417,0.0222659092160407,0.0508481051220683,4.454333279530232,4.5721011511322756,134,137,1
1764953323950668800,5.450668701171875,-0.0324094006955623,-0.007064531558752,-0.009786594058451,0.0345840177373165,4.464268925981903,4.582034644401202,134,137,1
1764953323960599800,5.460599853515625,-0.095876202955842,-0.0267155729681253,-0.051068257296388,0.111865700889661,4.474205060959802,4.591968626090488,134,138,1
1764953323970531800,5.47053173828125,-0.0966208838433027,-0.0735275930255651,-0.0927284338488709,0.1527758638491648,4.4841419287270465,4.601903340410314,135,138,1
1764953323980462800,5.480462890625,0.0679816493362188,-0.0327221199065446,-0.0279586409649346,0.080460719498753,4.494078063704947,4.611837322099601,135,138,1
1764953323990393900,5.490393798828125,0.3176180889397859,0.0344178179085254,0.0805717302502598,0.329480864887275,4.504013954419731,4.621771059578708,135,139,1
1764953324000324900,5.500324951171875,0.3079787384569645,0.0810205791294574,0.0518123399622272,0.3226449382159549,4.513950089397632,4.6317050412679945,135,139,1
1764953324010256600,5.510256591796875,0.062330199445784,0.1006160909593105,-0.0315886931465356,0.1225010083941738,4.523886712901762,4.64163951137764,136,139,1
1764953324020188000,5.52018798828125,-0.1485983238399028,0.1176420445621013,-0.0769834508341737,0.2045667719819562,4.533823092142776,4.651573737277106,136,140,1
1764953324030119000,5.530118896484375,-0.1937251672893762,0.1079880810320377,-0.1139813118311576,0.2493644030992201,4.543758982857561,4.661507474756213,136,140,1
1764953324040050700,5.54005078125,-0.1833683161869645,0.001695113480091,-0.1339553198508918,0.2270921410073622,4.5536958506248055,4.671442189076039,137,140,1
1764953324049982000,5.54998193359375,-0.1141866434112191,-0.0596557195395231,-0.1403724477510433,0.1905303610843125,4.563631985602705,4.681376170765326,137,140,1
1764953324059913000,5.559912841796875,-0.070649991762638,0.0125543611466884,-0.05302414973767,0.0892221596648789,4.57356787631749,4.691309908244432,137,141,1
1764953324069843700,5.56984375,0.0008808744877576,0.0472872363537549,0.0549906366382027,0.0725315709171799,4.583503767032276,4.701243645723539,138,141,1
1764953324079775700,5.579775634765625,0.0464326653510332,0.0240437234103679,0.1181011865064501,0.1291587523215775,4.593440634799519,4.711178360043364,138,141,1
1764953324089707000,5.58970703125,0.0301417480245232,-0.0548328294277191,0.1397218657546676,0.1530926645107091,4.603377014040534,4.721112585942831,138,142,1
1764953324099637800,5.5996376953125,0.0063537529408931,-0.1034551137775182,0.1803333324052393,0.2079986574945417,4.6133126604922055,4.731046079211759,138,142,1
1764953324109569800,5.60956982421875,0.0112692897722125,-0.0590051466763019,0.1429911058168392,0.1550969392637536,4.623249772522564,4.740981037741763,139,142,1
1764953324119500800,5.619500732421875,0.0142395377546548,0.0154611885040998,0.0888976874464191,0.0913488457439215,4.633185663237349,4.75091477522087,139,143,1
1764953324129432000,5.62943212890625,-0.0229541746079921,0.0764221454232931,0.0218556638977373,0.0827339621161951,4.643122042478364,4.760849001120336,139,143,1
1764953324139362800,5.63936279296875,-0.0627040011942386,0.097588267570734,-0.017574568495457,0.1173206170757116,4.653057688930035,4.770782494389264,140,143,1
1764953324149294800,5.649294921875,-0.0465983773067593,0.0965852280080318,-0.0242964903117506,0.1099565117601299,4.6629948009603925,4.780717452919268,140,143,1
1764953324159225900,5.659225830078125,0.0361459568753838,0.1208656827837228,-0.0366886557672056,0.1313815091069406,4.6729306916751785,4.790651190398376,140,144,1
1764953324169156900,5.669156982421875,0.1614154275760054,0.1257850190073251,-0.0416355261684162,0.2088308605200358,4.682866826653077,4.800585172087662,140,144,1
1764953324179089000,5.6790888671875,0.2394678045496344,0.0869324335217475,-0.0083810346845304,0.2548966832977986,4.692803694420322,4.810519886407487,141,144,1
1764953324189020000,5.68902001953125,0.2699199336975812,0.0313788886040449,-0.0340179775365162,0.2738587739200747,4.702739829398222,4.820453868096774,141,145,1
1764953324198950700,5.69895068359375,0.1736620379477739,0.0057540334820747,-0.0802016182962339,0.1913737492521419,4.712675475849892,4.830387361365701,141,145,1
1764953324208882000,5.7088818359375,0.0563034865021705,0.0061719666332006,-0.0480575540059711,0.0742812510762861,4.722611610827793,4.840321343054988,142,145,1
1764953324218814000,5.71881396484375,-0.0630000615313649,-0.0083306059718132,-0.0122595178024028,0.064720186383854,4.7325487228581515,4.850256301584993,142,146,1
1764953324228744700,5.72874462890625,-0.1278136022254824,-0.0517956536889076,-0.0250519003724912,0.1401667020628948,4.742484369309821,4.86018979485392,142,146,1
1764953324238675700,5.73867578125,-0.1718719396606087,-0.0390647669315338,-0.0461952535656979,0.1822087295112781,4.752420504287723,4.870123776543207,143,146,1
1764953324248608000,5.74860791015625,-0.1651648432374,-0.0039566286712884,-0.0284683166532777,0.1676470262341347,4.762357616318081,4.880058735073212,143,146,1
1764953324258539000,5.7585390625,-0.0746942987173795,0.0192032976418733,0.0171237240219954,0.0790014355919242,4.77229375129598,4.889992716762499,143,147,1
1764953324268469800,5.7684697265625,0.0343143575340509,0.0322580095261335,0.025470422612084,0.0535424760316606,4.782229397747651,4.899926210031426,143,147,1
1764953324278401000,5.778401123046875,0.146119366505742,0.0439613068014383,0.0283927717656129,0.1552082963383843,4.792165776988665,4.9098604359308915,144,147,1
1764953324288333000,5.7883330078125,0.1651259725317359,0.0481710334509611,0.0341836438264697,0.1753726226454407,4.80210264475591,4.919795150250717,144,148,1
1764953324298263800,5.798263916015625,0.1602849622413516,0.048422962385416,0.0363421279014553,0.1713382697102333,4.812038535470695,4.929728887729824,144,148,1
1764953324308194800,5.80819482421875,0.1207154606580734,0.0527601148068904,0.0150850669343955,0.1326024562394766,4.821974426185481,4.939662625208932,145,148,1
1764953324318126800,5.818126953125,0.0596919598966836,0.0789595549464225,0.0130272256557131,0.0998371173558675,4.831911538215839,4.949597583738936,145,148,1
1764953324328057900,5.828057861328125,0.0318742709055542,0.0977443349152803,-0.0106978922255802,0.1033652216747067,4.841847428930624,4.959531321218043,145,149,1
1764953324337988900,5.83798876953125,-0.0024731121152639,0.0998404304116964,-0.0315149086744058,0.1047254376791216,4.851783319645409,4.96946505869715,146,149,1
1764953324347920000,5.847919921875,-0.017462006932497,0.0929191067159175,-0.0542934938200516,0.1090259856648066,4.8617194546233105,4.979399040386437,146,149,1
1764953324357851600,5.8578515625,-0.0091857614964246,0.083561495783925,-0.0520808729716111,0.0988904399899262,4.8716560781274385,4.989333510496082,146,150,1
1764953324367783000,5.867782958984375,0.0066974518120288,0.0791688137829303,-0.0494074616444297,0.0935609651655888,4.881592457368454,4.999267736395549,146,150,1
1764953324377714000,5.8777138671875,0.0185834121778607,0.0674941580802202,-0.0313010969603667,0.0766848306645603,4.89152834808324,5.009201473874656,147,150,1
1764953324387646000,5.88764599609375,0.0492310638979077,0.0661935968756675,-0.0339284954550443,0.0891988381297716,4.901465460113597,5.019136432404661,147,151,1
1764953324397576700,5.89757666015625,0.0540215130448341,0.0346148017853498,-0.0217716731254244,0.0677533329436461,4.911401106565268,5.029069925673587,147,151,1
1764953324407508000,5.907508056640625,0.0437701681435108,0.0055605567365884,-0.0216593216250184,0.0491515373491818,4.921337485806282,5.039004151573054,148,151,1
1764953324417438700,5.917438720703125,0.0394900066062808,-0.0396931279629468,-0.0317668056428199,0.0643749560776212,4.931273132257953,5.048937644841982,148,151,1
1764953324427370800,5.927370849609375,0.0126823714405298,-0.0596767623275518,-0.0221281721126288,0.0648984938831464,4.941210244288312,5.058872603371986,148,152,1
1764953324437301800,5.9373017578125,0.0181570034593343,-0.0719528910547494,-0.0147281432555057,0.0756558887960059,4.951146135003096,5.0688063408510935,149,152,1
1764953324447233000,5.94723291015625,0.0041787469893693,-0.0495335539758205,0.0033771208834368,0.0498240889664631,4.961082269980998,5.078740322540381,149,152,1
1764953324457164800,5.957164794921875,-0.0467032989859581,-0.0020136779099702,0.0171236463901819,0.0497842575579157,4.971019137748241,5.088675036860206,149,153,1
1764953324467095800,5.967095703125,-0.1248068216249346,0.0190571671694517,0.0249398137335665,0.1286930948175063,4.9809550284630255,5.098608774339312,149,153,1
1764953324477026800,5.97702685546875,-0.20468436819911,0.0432780007123947,0.0328453809600323,0.2117722715115001,4.990891163440926,5.108542756028599,150,153,1
1764953324486957800,5.986957763671875,-0.1972922121211886,0.0503992308944463,0.0119873977465787,0.203980384211714,5.000827054155712,5.118476493507706,150,154,1
1764953324496889900,5.996889892578125,0.0289303264081478,0.0669289254128932,0.0520757173058809,0.089600921735932,5.010764166186069,5.128411452037711,150,154,1
1764953324506820900,6.00682080078125,0.3244675164431333,0.1087730939298868,0.1169111547379754,0.3616337557419409,5.020700056900855,5.1383451895168175,151,154,1
1764953324516752000,6.016751953125,0.4045826711654663,0.1328922206640243,0.093347963119857,0.4359602302263656,5.030636191878756,5.148279171206105,151,154,1
1764953324526684000,6.026683837890625,0.2126017171949148,0.1279851594001054,0.0037818703260039,0.2481813726371494,5.0405730596459986,5.15821388552593,151,155,1
1764953324536615000,6.036614990234375,-0.0007516951501369,0.0801683462142944,-0.079538140285667,0.1129329205344312,5.050509194623899,5.168147867215216,152,155,1
1764953324546545700,6.046545654296875,-0.1259849254935979,0.0287181449621915,-0.1270070716155693,0.1811842419805298,5.0604448410755705,5.1780813604841445,152,155,1
1764953324556477000,6.056476806640625,-0.1259539458334445,-0.0399988329112529,-0.1512974449970759,0.2008860870441748,5.070380976053471,5.188015342173431,152,156,1
1764953324566409000,6.066408935546875,-0.0588058247119188,-0.0798755007475614,-0.1639969685018062,0.1916591409703827,5.080318088083828,5.197950300703435,152,156,1
1764953324576340000,6.076340087890625,0.0063978843435645,0.027176760739088,-0.1035568936515599,0.1072545545471321,5.090254223061729,5.207884282392722,153,156,1
1764953324586270700,6.086270751953125,0.0710264238595962,0.0761672938793897,-0.0024583849035901,0.1041741484223726,5.1001898695133985,5.217817775661649,153,157,1
1764953324596202800,6.09620263671875,0.0621902064532041,0.0672697016745805,0.0287312784384004,0.0960120872743848,5.110126737280643,5.227752489981474,153,157,1
1764953324606134000,6.106134033203125,0.0269739316433668,0.0120130938768386,0.1066148929826915,0.1106283996924186,5.120063116521658,5.237686715880941,154,157,1
1764953324616064800,6.116064697265625,-0.003918342487514,-0.0566080224066972,0.1237008879433386,0.1360945674397659,5.129998762973328,5.247620209149868,154,157,1
1764953324625995800,6.125995849609375,-0.0068608256801962,-0.0638859044551849,0.1060294760438613,0.1239787461914614,5.139934897951228,5.257554190839154,154,158,1
1764953324635927800,6.135927734375,-0.002245440839231,-0.0466126980930566,0.0713375904343091,0.0852457473253074,5.149871765718471,5.267488905158979,154,158,1
1764953324645858800,6.14585888671875,-0.0448167545869946,-0.0254097510665655,0.0380376934726955,0.064039542984772,5.1598079006963715,5.2774228868482655,155,158,1
1764953324655789800,6.155789794921875,-0.1009483916535973,0.0198871882528066,-0.0206853026608237,0.1049474143570032,5.1697437914111575,5.287356624327374,155,159,1
1764953324665721900,6.165721923828125,-0.1064534188106656,0.0284662160277366,-0.0438482109489385,0.1185973078734899,5.1796809034415165,5.297291582857379,155,159,1
1764953324675652900,6.17565283203125,-0.0254319628983736,0.0571440289795398,-0.0598795320577686,0.0865897404103746,5.189616794156301,5.307225320336484,156,159,1
1764953324685584000,6.185583984375,0.032428689917922,0.067166241300106,-0.0625491987915942,0.0973412870761794,5.199552929134201,5.317159302025771,156,160,1
1764953324695515000,6.195514892578125,0.1329056646674871,0.0747182641148567,-0.0887298931314609,0.1764078474109484,5.209488819848987,5.327093039504879,156,160,1
1764953324705447000,6.205447021484375,0.1508814663410186,0.0348714068949222,-0.076871606223844,0.172888622377185,5.219425931879346,5.337027998034884,157,160,1
1764953324715378000,6.2153779296875,0.0924406755492091,0.0273988790571689,-0.0575378049369435,0.112279009910781,5.2293618225941305,5.3469617355139905,157,160,1
1764953324725309000,6.225308837890625,0.0616840104967355,0.0306803849458694,-0.0110786397380521,0.0697777860771868,5.2392977133089165,5.356895472993098,157,161,1
1764953324735241000,6.235240966796875,0.0591179594010114,-0.0053436991155147,0.0137702762750908,0.0609352833149162,5.2492348253392755,5.366830431523103,157,161,1
1764953324745171700,6.245171630859375,0.0358627560198307,-0.0339011005580425,0.035054828037275,0.0605331550235681,5.259170471790945,5.37676392479203,158,161,1
1764953324755103000,6.25510302734375,-0.0052314709126949,-0.0199397952228784,0.0237811086851172,0.0314722870432711,5.2691068510319585,5.386698150691496,158,162,1
1764953324765034000,6.265033935546875,-0.0111354342594742,-0.0034288054049015,0.0580893881048308,0.0592463637115849,5.2790427417467445,5.396631888170603,158,162,1
1764953324774965800,6.2749658203125,0.0270166017413139,-0.0088946695953607,0.027222846636828,0.0393712496102378,5.288979609513989,5.406566602490428,159,162,1
1764953324784896800,6.284896728515625,0.0460249613329768,0.0193915136903524,0.0498977385125588,0.0705982448618436,5.298915500228775,5.416500339969535,159,162,1
1764953324794828000,6.294828125,0.0463382650658488,0.0835474672585725,0.0408387771670008,0.1039000472335362,5.30885187946979,5.426434565869003,159,163,1
1764953324804760000,6.304760009765625,0.0343821620732545,0.1019552306085824,0.0106754931641044,0.1081247810244145,5.318788747237033,5.436369280188828,160,163,1
1764953324814691000,6.314691162109375,0.0094993574902415,0.1457768366783857,0.0084690919938962,0.1463313002193489,5.328724882214933,5.446303261878114,160,163,1
1764953324824622000,6.3246220703125,0.0144286305859684,0.1410620831161737,-0.0030728818064322,0.1418313762051857,5.3386607729297175,5.45623699935722,160,164,1
1764953324834553300,6.33455322265625,0.0130173024833202,0.1044885484784841,-0.0242434700664365,0.1080511581055241,5.34859690790762,5.466170981046508,160,164,1
1764953324844485000,6.344485107421875,0.001340893214941,0.0579991845041513,-0.0435567948208888,0.0725458322223231,5.3585337756748626,5.476105695366333,161,164,1
1764953324854416100,6.354416015625,0.0184697226703166,0.0113993458926677,-0.0505344837798271,0.0549982708200239,5.368469666389647,5.4860394328454385,161,165,1
1764953324864347100,6.36434716796875,0.0122127081021666,0.0020236147820949,-0.0514815919042099,0.0529490279511026,5.378405801367549,5.495973414534727,161,165,1
1764953324874278100,6.374278076171875,0.0218885912030935,-0.0051724342018365,-0.0169628115389728,0.0281709331711815,5.388341692082333,5.505907152013833,162,165,1
1764953324884210200,6.384210205078125,0.0082683543905615,-0.0002431611061096,-0.0202788316186284,0.0219010461729143,5.398278804112692,5.515842110543838,162,165,1
1764953324894141200,6.39414111328125,0.0070393971174955,0.0149117379277944,0.0073781732183415,0.018065173119704,5.4082146948274765,5.525775848022945,162,166,1
1764953324904072000,6.404072021484375,0.0366816711872816,0.0339016850799322,0.0113134303080383,0.0512138941859099,5.4181505855422625,5.535709585502052,163,166,1
1764953324914004000,6.41400390625,0.0520566427126526,0.0483563268899917,0.0128379775607725,0.0722013993538587,5.428087453309505,5.545644299821877,163,166,1
1764953324923935200,6.423935302734375,0.0514466941207647,0.0708475601613521,0.0155199694866314,0.0889213617171818,5.43802383255052,5.5555785257213435,163,167,1
1764953324933866200,6.4338662109375,0.0958142436355352,0.0684399144977331,0.0228848904977552,0.1199504455723319,5.447959723265306,5.565512263200452,163,167,1
1764953324943797000,6.443796875,0.0969286346182227,0.0543254644274711,-0.0006097796285292,0.111116102007804,5.457895369716978,5.575445756469379,164,167,1
1764953324953729300,6.453729248046875,0.0847790548801422,0.0593067599713802,0.00265015374918,0.103497841714537,5.46783272601045,5.585380959209563,164,168,1
1764953324963660300,6.463660400390625,0.0152580671474337,0.0247287830650806,0.0247179191777715,0.0381483532204767,5.47776886098835,5.59531494089885,164,168,1
1764953324973591000,6.473591064453125,-0.0791919023975729,0.0013642740905284,-0.00351859344705,0.0792817705969438,5.48770450744002,5.605248434167776,165,168,1
1764953324983523000,6.483523193359375,-0.1762929709732532,-0.0192354463458061,-0.0154814960731891,0.1780137374793385,5.497641619470379,5.615183392697782,165,168,1
1764953324993454300,6.493454345703125,-0.1061833696976304,-0.0198620538115501,0.0214826955496333,0.1101404348549378,5.507577754448279,5.625117374387068,165,169,1
1764953325003385000,6.503385009765625,0.114634387178719,0.0235053787499666,0.0707351766949053,0.136737013189843,5.517513400899949,5.635050867655996,166,169,1
1764953325013316000,6.513316162109375,0.3276943695351481,0.1132236435979604,0.1700035702391527,0.38614039828629,5.5274495358778495,5.644984849345282,166,169,1
1764953325023248100,6.523248046875,0.3524757595703006,0.1441325766026973,0.124898618961079,0.4007655495937463,5.537386403645092,5.654919563665106,166,170,1
1764953325033179100,6.53317919921875,0.1335237965658307,0.1089122101396322,0.0108630972912302,0.1726513268110369,5.547322538622993,5.664853545354393,166,170,1
1764953325043110100,6.543110107421875,-0.1646107164859771,0.0599275222182273,-0.0335455422857543,0.1783628305126608,5.557258429337779,5.674787282833501,167,170,1
1764953325053042200,6.553042236328125,-0.2994879734873771,-0.0104255324244499,-0.0927545638039708,0.3136959468918495,5.567195541368138,5.684722241363506,167,171,1
1764953325062973200,6.56297314453125,-0.2350263149708509,-0.059937459090352,-0.1308164647027384,0.2755772399315808,5.577131432082922,5.694655978842612,167,171,1
1764953325072904200,6.572904296875,-0.0775911892026662,-0.0770253720134496,-0.1550844161898829,0.1897484564381251,5.587067567060824,5.704589960531901,168,171,1
1764953325082835200,6.582835205078125,0.0896574745714664,0.0370353069305419,-0.0562443310603033,0.112131625701198,5.5970034577756085,5.714523698011006,168,171,1
1764953325092767200,6.592767333984375,0.152516374066472,0.1214063655316829,0.0457914128720061,0.2002438599378546,5.606940569805968,5.724458656541011,168,172,1
1764953325102698000,6.602697998046875,0.1178203237384557,0.0912292539328336,0.0776435039117932,0.168026543018288,5.616876216257637,5.734392149809938,169,172,1
1764953325112629200,6.612629150390625,0.0385126860067248,-0.0055009355038404,0.1150358075864613,0.1214360914305929,5.626812351235538,5.744326131499225,169,172,1
1764953325122561300,6.622561279296875,-0.0367217109367251,-0.0851724381119012,0.1106627253350801,0.1443920601924961,5.636749463265897,5.754261090029231,169,173,1
1764953325132492000,6.632491943359375,-0.0535109331741929,-0.0479079986006021,0.1005428704594727,0.1235615842376526,5.646685109717566,5.764194583298157,169,173,1
1764953325142423000,6.642423095703125,-0.0268909295350313,0.0455383468598127,0.0646431479966966,0.083520055728582,5.656621244695467,5.774128564987444,170,173,1
1764953325152354300,6.652354248046875,0.0211667066693305,0.1132861874401569,0.0106852610728703,0.1157409371836397,5.666557379673366,5.78406254667673,170,174,1
1764953325162286000,6.6622861328125,0.0433884753495454,0.1540256095856428,-0.0307165842038346,0.1629415746411523,5.67649424744061,5.793997260996555,170,174,1
1764953325172217000,6.672217041015625,0.0653781888395547,0.118944359332323,-0.0563909227570285,0.1469762033878491,5.686430138155396,5.803930998475663,171,174,1
1764953325182148000,6.682148193359375,0.0227238729834556,0.0532020133554935,-0.0738308091892628,0.0937966791202527,5.696366273133295,5.81386498016495,171,174,1
1764953325192080400,6.692080322265625,0.0180222711637616,0.0444587349295616,-0.0901443721724208,0.1021145885943682,5.706303385163654,5.823799938694955,171,175,1
1764953325202011100,6.70201123046875,0.0299149535313248,0.0238572609275579,-0.071107973796362,0.0807491008071979,5.716239275878438,5.83373367617406,171,175,1
1764953325211942100,6.711942138671875,-0.0448021415397524,0.0138286188662052,-0.039640936551406,0.0613992380813261,5.726175166593224,5.8436674136531686,172,175,1
1764953325221873200,6.721873046875,-0.1087216560035943,0.0052466684818267,-0.0054589184264419,0.1089849797206414,5.736111057308012,5.853601151132276,172,176,1
1764953325231805200,6.73180517578125,-0.0874298616498708,-0.024455811342597,-0.0086669435204006,0.0911985927880801,5.746048169338367,5.86353610966228,172,176,1
1764953325241736200,6.741736083984375,-0.0055465282112359,-0.0314969620257616,-0.0214512546651763,0.0385094653138751,5.755984060053153,5.873469847141387,173,176,1
1764953325251667200,6.751667236328125,0.068188277824223,0.0113069914340972,-0.0216347032069927,0.0724261670308379,5.765920195031054,5.883403828830674,173,177,1
1764953325261599000,6.761598876953125,0.1209384557589888,0.0651449646055698,0.0121573383528506,0.1379049577450191,5.775856818535184,5.89333829894032,173,177,1
